FXTYPE,TRADEID,CUST,PORS,BOUGHTCCY,BOUGHTAMT,SOLDCCY,SOLDAMT,TRADEDATE,INPUT_TIME
FWD,0006773347,CUST_EQ,P,USD,56754,DKK,388235.39,20230818,20230818 15:34:00
FWD,0006773348,CUST_EQ,P,USD,7568.96,DKK,51781.83,20230818,20230818 15:34:10
SPOT,0006773349,UDL_OVF,P,EUR,2680.22,USD,2900,20230818,20230818 15:34:20
SPOT,0006773351,UBS_EU_SE,S,DKK,1372358,USD,200000,20230818,20230818 15:35:17
FWD,0006773352,CUST_EQ,P,USD,6701.77,DKK,45855.09,20230818,20230818 15:37:01
FWD,0006773353,CUST_EQ,P,USD,654.36,DKK,4477.5,20230818,20230818 15:37:59
FWD,0006773354,CUST_EQ,S,DKK,17025.26,SEK,27170.63,20230818,20230818 15:41:31
FWD,0006773355,CUST_EQ,S,DKK,4385.33,USD,637.5,20230818,20230818 15:44:21
FWD,0006773357,CUST_EQ,P,USD,220.8,DKK,1510.09,20230818,20230818 15:46:46
FWD,0006773358,CUST_EQ,P,SEK,5714.1,DKK,3548.53,20230818,20230818 15:55:37
SPOT,0006773361,CREDIT_SU_ES,S,DKK,1714100,USD,250000,20230818,20230818 16:03:41
FWD,0006773362,CUST_EQ,P,USD,7352.8,DKK,50265.65,20230818,20230818 16:05:24
SPOT,0006773363,FX_FIXING,P,EUR,24607,DKK,182868.2,20230818,20230818 16:07:10
FWD,0006773365,CUST_EQ,P,NOK,45690,DKK,29277.59,20230818,20230818 16:07:19
SPOT,0006773364,FX_FIXING,S,DKK,2949420,EUR,394764,20230818,20230818 16:07:21
SPOT,0006773366,FX_FIXING,P,USD,21464,DKK,146829.9,20230818,20230818 16:07:25
SPOT,0006773367,FX_FIXING,S,DKK,1341184,USD,195009,20230818,20230818 16:07:29
SPOT,0006773368,FX_FIXING,S,DKK,182132.9,GBP,20834,20230818,20230818 16:07:40
SPOT,0006773369,FX_FIXING,P,SEK,151873,DKK,94467.13,20230818,20230818 16:07:50
SPOT,0006773370,FX_FIXING,S,DKK,249220.6,SEK,397599,20230818,20230818 16:07:58
SPOT,0006773371,FX_FIXING,P,NOK,187366,DKK,120187.4,20230818,20230818 16:08:07
SPOT,0006773372,FX_FIXING,S,DKK,5471.37,NOK,8461,20230818,20230818 16:08:16
SPOT,0006773373,FX_FIXING,S,DKK,59876.58,CHF,7665,20230818,20230818 16:08:25
SPOT,0006773374,FX_FIXING,S,DKK,375634,PLN,224128,20230818,20230818 16:08:34
SPOT,0006773375,FX_FIXING,S,DKK,962.37,CZK,3088,20230818,20230818 16:08:43
SPOT,0006773376,FX_FIXING,S,DKK,13005.56,SGD,2559,20230818,20230818 16:08:51
SPOT,0006773377,FX_FIXING,S,DKK,2131.03,RON,1400,20230818,20230818 16:09:00
SPOT,0006773378,FX_FIXING,S,DKK,17651.88,THB,90000,20230818,20230818 16:09:09
FWD,0006773379,CUST_EQ,P,USD,18775.3,DKK,128318.85,20230818,20230818 16:14:30
FWD,0006773380,CUST_EQ,P,USD,814.21,DKK,5564.68,20230818,20230818 16:14:35
SPOT,0006773381,GSP_400590,S,DKK,37258.5,EUR,5000,20230818,20230818 16:15:24
SWAP,0006773382,INTRUM_JUSTI,P,EUR,140000000,SEK,1671572000,20230818,20230818 16:20:53
FWD,0006773384,CUST_EQ,P,SEK,786720,DKK,488905.82,20230818,20230818 16:21:35
FWD,0006773385,CUST_EQ,P,SEK,131120,DKK,81488.39,20230818,20230818 16:22:05
FWD,0006773386,CUST_EQ,S,DKK,48659.61,USD,7080.95,20230818,20230818 16:22:50
FWD,0006773387,CUST_EQ,P,SEK,107280,DKK,66682.35,20230818,20230818 16:23:05
FWD,0006773388,CUST_EQ,S,DKK,50350.81,USD,7326.28,20230818,20230818 16:23:26
FWD,0006773389,CUST_EQ,S,DKK,49709.93,USD,7235.18,20230818,20230818 16:26:06
FWD,0006773390,CUST_EQ,P,USD,14700,DKK,100412.76,20230818,20230818 16:26:46
FWD,0006773391,CUST_EQ,S,DKK,49177.8,EUR,6581.84,20230818,20230818 16:27:21
FWD,0006773392,CUST_EQ,S,DKK,48973.77,SEK,78121.8,20230818,20230818 16:30:42
FWD,0006773393,CUST_EQ,S,DKK,48979.43,USD,7129.11,20230818,20230818 16:31:22
FWD,0006773394,CUST_EQ,S,DKK,10151.35,SEK,16193.7,20230818,20230818 16:31:42
FWD,0006773396,CUST_EQ,S,DKK,57829.56,SEK,92246.06,20230818,20230818 16:32:37
FWD,0006773397,CUST_EQ,S,DKK,50557.86,USD,7357.54,20230818,20230818 16:32:57
SPOT,0006773398,CITI_EUR_PLC,P,USD,150000,DKK,1027474.5,20230818,20230818 16:35:14
FWD,0006773399,CUST_EQ,P,USD,2345.56,DKK,16032.14,20230818,20230818 16:53:35
FWD,0006773400,CUST_EQ,P,USD,3520.21,DKK,24062.51,20230818,20230818 16:54:15
FWD,0006773401,CUST_EQ,P,USD,1308,DKK,8940.53,20230818,20230818 16:55:10
FWD,0006773402,CUST_EQ,P,USD,2804.41,DKK,19169.09,20230818,20230818 16:57:00
FWD,0006773403,CUST_EQ,S,DKK,52506.21,USD,7639.2,20230818,20230818 17:02:51
FWD,0006773404,CUST_EQ,P,USD,162569.5,DKK,1110952.82,20230818,20230818 17:06:41
FWD,0006773405,CUST_EQ,P,EUR,1118.4,DKK,8310.91,20230818,20230818 17:09:07
FWD,0006773406,CUST_EQ,P,USD,19905,DKK,135969.06,20230818,20230818 17:11:47
FWD,0006773407,CUST_EQ,S,DKK,3372.51,SEK,5377.5,20230818,20230818 17:19:03
FWD,0006773408,CUST_EQ,S,DKK,11265.3,EUR,1507.83,20230818,20230818 17:23:53
FWD,0006773409,CUST_EQ,S,DKK,28714.3,USD,4179.1,20230818,20230818 17:26:29
FWD,0006773410,CUST_EQ,P,USD,46250,DKK,316428.63,20230818,20230818 17:31:44
FWD,0006773411,CUST_EQ,S,DKK,51256.95,USD,7458.5,20230818,20230818 17:32:34
FWD,0006773412,CUST_EQ,P,USD,1527.22,DKK,10436.99,20230818,20230818 17:48:01
FWD,0006773413,CUST_EQ,P,USD,1392,DKK,9509.36,20230818,20230818 17:52:37
FWD,0006773414,CUST_EQ,P,USD,5719.95,DKK,39088.94,20230818,20230818 18:17:00
FWD,0006773415,CUST_EQ,S,DKK,36898.77,USD,5368.82,20230818,20230818 18:19:30
FWD,0006773416,CUST_EQ,S,DKK,16841.86,SEK,26809.28,20230818,20230818 18:45:33
FWD,0006773417,CUST_EQ,S,DKK,37183.63,USD,5410,20230818,20230818 18:53:04
FWD,0006773418,CUST_EQ,S,DKK,36011.28,USD,5239.91,20230818,20230818 18:58:00
FWD,0006773419,CUST_EQ,S,DKK,8326.85,USD,1211.91,20230818,20230818 19:01:15
FWD,0006775002,CUST_EQ,P,USD,55040,DKK,375977.14,20230818,20230820 18:49:33
FWD,0006775003,CUST_EQ,S,DKK,73928.05,USD,10757.74,20230818,20230820 18:49:35
FWD,0006775004,CUST_EQ,S,DKK,13457.27,SEK,21468.72,20230818,20230820 18:49:37
SWAP,0006773024,DEUFFX,S,DKK,48570000,NOK,75000000,20230818,20230821 10:13:55
SWAP,0006773383,DEUFFX,S,SEK,1671432000,EUR,140000000,20230818,20230821 10:13:56
